mode,fuel,vintage,net capacity,new capacity,retired cap,scenario
LD Truck,PHEV (35-mile AER),2050,629940.0,10290.0,-40320.0,lowgrowth
LD Truck,PHEV (50-mile AER),2025,0.0,0.0,-0.0,lowgrowth
LD Truck,PHEV (50-mile AER),2030,6700.0,6690.0,-0.0,lowgrowth
LD Truck,PHEV (50-mile AER),2035,23730.0,17040.0,-0.0,lowgrowth
LD Truck,PHEV (50-mile AER),2040,64060.0,40330.0,-0.0,lowgrowth
LD Truck,PHEV (50-mile AER),2045,159190.0,95140.0,-0.0,lowgrowth
LD Truck,PHEV (50-mile AER),2050,377130.0,224630.0,-6690.0,lowgrowth
MD Truck,Battery electric,2025,490.0,460.0,-0.0,lowgrowth
MD Truck,Battery electric,2030,1580.0,1090.0,-0.0,lowgrowth
MD Truck,Battery electric,2035,4140.0,2560.0,-0.0,lowgrowth
MD Truck,Battery electric,2040,10340.0,6230.0,-30.0,lowgrowth
MD Truck,Battery electric,2045,24770.0,14890.0,-460.0,lowgrowth
MD Truck,Battery electric,2050,58760.0,35070.0,-1090.0,lowgrowth
MD Truck,Diesel,2025,245350.0,630.0,-12080.0,lowgrowth
MD Truck,Diesel,2030,199330.0,680.0,-46700.0,lowgrowth
MD Truck,Diesel,2035,137660.0,570.0,-62240.0,lowgrowth
MD Truck,Diesel,2040,1920.0,50.0,-135780.0,lowgrowth
MD Truck,Diesel,2045,1320.0,30.0,-630.0,lowgrowth
MD Truck,Diesel,2050,650.0,10.0,-680.0,lowgrowth
MD Truck,Fuel-cell electric,2025,420.0,420.0,-0.0,lowgrowth
MD Truck,Fuel-cell electric,2030,1410.0,990.0,-0.0,lowgrowth
MD Truck,Fuel-cell electric,2035,3750.0,2340.0,-0.0,lowgrowth
MD Truck,Fuel-cell electric,2040,9430.0,5680.0,-0.0,lowgrowth
MD Truck,Fuel-cell electric,2045,22620.0,13620.0,-420.0,lowgrowth
MD Truck,Fuel-cell electric,2050,53690.0,32060.000000000004,-990.0,lowgrowth
MD Truck,Gasoline,2025,247530.0,79740.0,-8050.000000000001,lowgrowth
MD Truck,Gasoline,2030,325770.0,109370.0,-31140.0,lowgrowth
MD Truck,Gasoline,2035,455090.0,170820.0,-41490.0,lowgrowth
MD Truck,Gasoline,2040,554640.0,194720.0,-95160.0,lowgrowth
MD Truck,Gasoline,2045,551270.0,76370.0,-79740.0,lowgrowth
MD Truck,Gasoline,2050,493930.0,52030.0,-109370.0,lowgrowth
MD Truck,Hybrid,2025,420.0,420.0,-0.0,lowgrowth
MD Truck,Hybrid,2030,1410.0,990.0,-0.0,lowgrowth
MD Truck,Hybrid,2035,3750.0,2340.0,-0.0,lowgrowth
MD Truck,Hybrid,2040,9430.0,5680.0,-0.0,lowgrowth
MD Truck,Hybrid,2045,22620.0,13620.0,-420.0,lowgrowth
MD Truck,Hybrid,2050,53690.0,32060.000000000004,-990.0,lowgrowth
MD Truck,Plug-in hybrid,2025,420.0,420.0,-0.0,lowgrowth
MD Truck,Plug-in hybrid,2030,1410.0,990.0,-0.0,lowgrowth
MD Truck,Plug-in hybrid,2035,3750.0,2340.0,-0.0,lowgrowth
MD Truck,Plug-in hybrid,2040,9430.0,5680.0,-0.0,lowgrowth
MD Truck,Plug-in hybrid,2045,22620.0,13620.0,-420.0,lowgrowth
MD Truck,Plug-in hybrid,2050,53690.0,32060.000000000004,-990.0,lowgrowth
HD Truck,Battery electric,2025,150.0,150.0,-0.0,baseline
HD Truck,Battery electric,2030,690.0,540.0,-0.0,baseline
HD Truck,Battery electric,2035,2600.0,1920.0,-0.0,baseline
HD Truck,Battery electric,2040,9470.0,6870.0,-0.0,baseline
HD Truck,Battery electric,2045,33960.0,24640.0,-150.0,baseline
HD Truck,Battery electric,2050,50510.0,17080.0,-540.0,baseline
HD Truck,Diesel,2025,152730.0,11930.0,-9730.0,baseline
HD Truck,Diesel,2030,157460.0,31490.0,-26760.0,baseline
HD Truck,Diesel,2035,165820.0,44030.0,-35660.0,baseline
HD Truck,Diesel,2040,139630.0,52190.0,-78380.0,baseline
HD Truck,Diesel,2045,127700.0,0.0,-11930.0,baseline
HD Truck,Diesel,2050,121030.0,24820.0,-31490.0,baseline
HD Truck,Fuel-cell electric,2025,150.0,150.0,-0.0,baseline
HD Truck,Fuel-cell electric,2030,690.0,540.0,-0.0,baseline
HD Truck,Fuel-cell electric,2035,2600.0,1920.0,-0.0,baseline
HD Truck,Fuel-cell electric,2040,9470.0,6870.0,-0.0,baseline
HD Truck,Fuel-cell electric,2045,11680.0,2360.0,-150.0,baseline
HD Truck,Fuel-cell electric,2050,14200.0,3060.0,-540.0,baseline
HD Truck,Hybrid,2025,150.0,150.0,-0.0,baseline
HD Truck,Hybrid,2030,690.0,540.0,-0.0,baseline
HD Truck,Hybrid,2035,2600.0,1920.0,-0.0,baseline
HD Truck,Hybrid,2040,9470.0,6870.0,-0.0,baseline
HD Truck,Hybrid,2045,9320.0,0.0,-150.0,baseline
HD Truck,Hybrid,2050,11170.0,2390.0,-540.0,baseline
HD Truck,Plug-in hybrid,2025,150.0,150.0,-0.0,baseline
HD Truck,Plug-in hybrid,2030,690.0,540.0,-0.0,baseline
HD Truck,Plug-in hybrid,2035,2600.0,1920.0,-0.0,baseline
HD Truck,Plug-in hybrid,2040,9470.0,6870.0,-0.0,baseline
HD Truck,Plug-in hybrid,2045,11980.0,2650.0,-150.0,baseline
HD Truck,Plug-in hybrid,2050,14620.0,3180.0,-540.0,baseline
LD Car,BEV (150-mile AER),2025,171770.0,111050.0,-0.0,baseline
LD Car,BEV (150-mile AER),2030,599060.0,430920.0,-3640.0,baseline
LD Car,BEV (150-mile AER),2035,2057820.0000000002,1515850.0,-57090.0,baseline
LD Car,BEV (150-mile AER),2040,4169700.0,2222930.0,-111050.0,baseline
LD Car,BEV (150-mile AER),2045,5862990.0,2124210.0,-430920.0,baseline
LD Car,BEV (150-mile AER),2050,7437430.0,3090290.0,-1515850.0,baseline
LD Car,BEV (200-mile AER),2025,60.0,30.0,-0.0,baseline
LD Car,BEV (200-mile AER),2030,100.0,40.0,-0.0,baseline
LD Car,BEV (200-mile AER),2035,100.0,40.0,-30.0,baseline
LD Car,BEV (200-mile AER),2040,120.0,40.0,-30.0,baseline
LD Car,BEV (200-mile AER),2045,140.0,60.0,-40.0,baseline
LD Car,BEV (200-mile AER),2050,180.0,70.0,-40.0,baseline
LD Car,BEV (300-mile AER),2025,20.0,10.0,-0.0,baseline
LD Car,BEV (300-mile AER),2030,30.0,10.0,-0.0,baseline
LD Car,BEV (300-mile AER),2035,30.0,10.0,-10.0,baseline
LD Car,BEV (300-mile AER),2040,40.0,20.0,-10.0,baseline
LD Car,BEV (300-mile AER),2045,50.0,20.0,-10.0,baseline
LD Car,BEV (300-mile AER),2050,60.0,20.0,-10.0,baseline
LD Car,BEV (400-mile AER),2025,10.0,0.0,-0.0,baseline
LD Car,BEV (400-mile AER),2030,20.0,10.0,-0.0,baseline
LD Car,BEV (400-mile AER),2035,20.0,10.0,-0.0,baseline
LD Car,BEV (400-mile AER),2040,20.0,10.0,-0.0,baseline
LD Car,BEV (400-mile AER),2045,30.0,10.0,-10.0,baseline
LD Car,BEV (400-mile AER),2050,30.0,10.0,-10.0,baseline
LD Car,Compressed NG,2025,4270.0,4270.0,-0.0,baseline
LD Car,Compressed NG,2030,19530.0,15260.0,-0.0,baseline
LD Car,Compressed NG,2035,19930.0,400.0,-0.0,baseline
LD Car,Compressed NG,2040,15930.0,270.0,-4270.0,baseline
LD Car,Compressed NG,2045,680.0,10.0,-15260.0,baseline
LD Car,Compressed NG,2050,290.0,0.0,-400.0,baseline
LD Car,Diesel,2025,170720.0,126760.0,-18350.0,baseline
LD Car,Diesel,2030,246040.0,115470.0,-40150.0,baseline
LD Car,Diesel,2035,246880.0,4660.0,-3810.0,baseline
LD Car,Diesel,2040,122210.0,2080.0,-126760.0,baseline
LD Car,Diesel,2045,6870.0,120.0,-115470.0,baseline
LD Car,Diesel,2050,2250.0,40.0,-4660.0,baseline
LD Car,Fuel-cell electric,2025,4270.0,4270.0,-0.0,baseline
LD Car,Fuel-cell electric,2030,19530.0,15260.0,-0.0,baseline
LD Car,Fuel-cell electric,2035,74880.0,55350.0,-0.0,baseline
LD Car,Fuel-cell electric,2040,72060.0,1450.0,-4270.0,baseline
LD Car,Fuel-cell electric,2045,57790.0,980.0,-15260.0,baseline
LD Car,Fuel-cell electric,2050,2480.0,50.0,-55350.0,baseline
LD Car,Gasoline,2025,4939260.0,1465030.0,-593420.0,baseline
LD Car,Gasoline,2030,3623450.0,41330.0,-1357130.0,baseline
LD Car,Gasoline,2035,1532420.0,26060.0,-2117100.0,baseline
LD Car,Gasoline,2040,68650.0,1260.0,-1465030.0,baseline
LD Car,Gasoline,2045,27790.0,470.0,-41330.0,baseline
LD Car,Gasoline,2050,1760.0,30.0,-26060.0,baseline
LD Car,Hybrid,2025,278130.0,179960.0,-0.0,baseline
LD Car,Hybrid,2030,923540.0,676030.0,-30610.0,baseline
LD Car,Hybrid,2035,1266360.0,410380.0,-67560.0,baseline
LD Car,Hybrid,2040,1106840.0,20430.0,-179960.0,baseline
LD Car,Hybrid,2045,438300.0,7490.0,-676030.0,baseline
LD Car,Hybrid,2050,28440.0,510.0,-410380.0,baseline
LD Car,PHEV (35-mile AER),2025,75050.0,49620.0,-0.0,baseline
LD Car,PHEV (35-mile AER),2030,270840.0,198480.0,-2680.0,baseline
LD Car,PHEV (35-mile AER),2035,950640.0,702540.0,-22740.0,baseline
LD Car,PHEV (35-mile AER),2040,919520.0,18500.0,-49620.0,baseline
LD Car,PHEV (35-mile AER),2045,733520.0,12470.0,-198480.0,baseline
LD Car,PHEV (35-mile AER),2050,31560.0,590.0,-702540.0,baseline
LD Car,PHEV (50-mile AER),2025,0.0,0.0,-0.0,baseline
LD Car,PHEV (50-mile AER),2030,0.0,0.0,-0.0,baseline
LD Car,PHEV (50-mile AER),2035,10.0,10.0,-0.0,baseline
LD Car,PHEV (50-mile AER),2040,10.0,0.0,-0.0,baseline
LD Car,PHEV (50-mile AER),2045,10.0,0.0,-0.0,baseline
LD Car,PHEV (50-mile AER),2050,0.0,0.0,-10.0,baseline
LD Truck,BEV (150-mile AER),2025,92490.0,63900.0,-0.0,baseline
LD Truck,BEV (150-mile AER),2030,347510.0,255020.0,0.0,baseline
LD Truck,BEV (150-mile AER),2035,1279210.0,931700.0,-0.0,baseline
LD Truck,BEV (150-mile AER),2040,3276240.0,2025620.0,-28590.0,baseline
LD Truck,BEV (150-mile AER),2045,5215910.0,2003570.0,-63900.0,baseline
LD Truck,BEV (150-mile AER),2050,8042650.0,3081770.0,-255020.0,baseline
LD Truck,BEV (200-mile AER),2025,140.0,80.0,-0.0,baseline
LD Truck,BEV (200-mile AER),2030,220.0,80.0,-0.0,baseline
LD Truck,BEV (200-mile AER),2035,320.0,100.0,-0.0,baseline
LD Truck,BEV (200-mile AER),2040,340.0,80.0,-60.0,baseline
LD Truck,BEV (200-mile AER),2045,360.0,90.0,-80.0,baseline
LD Truck,BEV (200-mile AER),2050,400.0,120.0,-80.0,baseline
LD Truck,BEV (300-mile AER),2025,4490.0,30.0,-0.0,baseline
LD Truck,BEV (300-mile AER),2030,4520.0,30.0,0.0,baseline
LD Truck,BEV (300-mile AER),2035,4490.0,40.0,-70.0,baseline
LD Truck,BEV (300-mile AER),2040,120.0,30.0,-4400.0,baseline
LD Truck,BEV (300-mile AER),2045,130.0,30.0,-30.0,baseline
LD Truck,BEV (300-mile AER),2050,140.0,40.0,-30.0,baseline
LD Truck,BEV (400-mile AER),2025,20.0,10.0,-0.0,baseline
LD Truck,BEV (400-mile AER),2030,40.0,20.0,-0.0,baseline
LD Truck,BEV (400-mile AER),2035,60.0,20.0,-0.0,baseline
LD Truck,BEV (400-mile AER),2040,60.0,10.0,-10.0,baseline
LD Truck,BEV (400-mile AER),2045,70.0,20.0,-10.0,baseline
LD Truck,BEV (400-mile AER),2050,70.0,20.0,-20.0,baseline
LD Truck,Compressed NG,2025,5260.0,5260.0,-0.0,baseline
LD Truck,Compressed NG,2030,24060.0,18800.0,0.0,baseline
LD Truck,Compressed NG,2035,39090.0,15030.0,-0.0,baseline
LD Truck,Compressed NG,2040,40110.0,1020.0,-0.0,baseline
LD Truck,Compressed NG,2045,35530.0,680.0,-5260.0,baseline
LD Truck,Compressed NG,2050,16900.0,170.0,-18800.0,baseline
LD Truck,Diesel,2025,1596550.0,1383470.0,-0.0,baseline
LD Truck,Diesel,2030,2089060.0,526350.0,-33850.0,baseline
LD Truck,Diesel,2035,2287360.0,273480.0,-75170.0,baseline
LD Truck,Diesel,2040,2213220.0,29930.0,-104060.0,baseline
LD Truck,Diesel,2045,843110.0,13360.0,-1383470.0,baseline
LD Truck,Diesel,2050,320090.0,3330.0,-526350.0,baseline
LD Truck,Fuel-cell electric,2025,5260.0,5260.0,-0.0,baseline
LD Truck,Fuel-cell electric,2030,24060.0,18800.0,-0.0,baseline
LD Truck,Fuel-cell electric,2035,88020.0,63960.0,-0.0,baseline
LD Truck,Fuel-cell electric,2040,142580.0,54560.0,-0.0,baseline
LD Truck,Fuel-cell electric,2045,140950.0,3630.0,-5260.0,baseline
LD Truck,Fuel-cell electric,2050,124610.0,2460.0,-18800.0,baseline
LD Truck,Gasoline,2025,4970900.0,8220.0,-0.0,baseline
LD Truck,Gasoline,2030,3978590.0,9230.0,-1001530.0,baseline
LD Truck,Gasoline,2035,2424030.0,4110.0,-1558670.0,baseline
LD Truck,Gasoline,2040,21970.0,420.0,-2402480.0,baseline
LD Truck,Gasoline,2045,13940.0,180.0,-8220.0,baseline
LD Truck,Gasoline,2050,4750.0,40.0,-9230.0,baseline
LD Truck,Hybrid,2025,260380.0,167360.0,-0.0,baseline
LD Truck,Hybrid,2030,897910.0,637530.0,-0.0,baseline
LD Truck,Hybrid,2035,2024720.0,1130160.0,-3350.0,baseline
LD Truck,Hybrid,2040,2053020.0,117970.0,-89660.0,baseline
LD Truck,Hybrid,2045,1918920.0,33250.0,-167360.0,baseline
LD Truck,Hybrid,2050,1291550.0,10160.0,-637530.0,baseline
LD Truck,PHEV (35-mile AER),2025,40970.0,28080.0,-0.0,baseline
LD Truck,PHEV (35-mile AER),2030,136330.0,95360.0,-0.0,baseline
LD Truck,PHEV (35-mile AER),2035,482440.0,346190.0,-80.0,baseline
LD Truck,PHEV (35-mile AER),2040,478200.0,8570.0,-12810.0,baseline
LD Truck,PHEV (35-mile AER),2045,457270.0,7150.0,-28080.0,baseline
LD Truck,PHEV (35-mile AER),2050,363540.0,1630.0,-95360.0,baseline
LD Truck,PHEV (50-mile AER),2025,20.0,10.0,-0.0,baseline
LD Truck,PHEV (50-mile AER),2030,14850.0,14840.0,0.0,baseline
LD Truck,PHEV (50-mile AER),2035,69340.0,54490.0,-0.0,baseline
LD Truck,PHEV (50-mile AER),2040,263950.0,194610.0,-0.0,baseline
LD Truck,PHEV (50-mile AER),2045,273480.0,9540.0,-10.0,baseline
LD Truck,PHEV (50-mile AER),2050,266780.0,8140.000000000001,-14840.0,baseline
MD Truck,Battery electric,2025,520.0,480.0,-0.0,baseline
MD Truck,Battery electric,2030,2270.0,1750.0,-0.0,baseline
MD Truck,Battery electric,2035,8540.0,6260.0,-0.0,baseline
MD Truck,Battery electric,2040,31060.0,22560.0,-30.0,baseline
MD Truck,Battery electric,2045,111350.0,80760.0,-480.0,baseline
MD Truck,Battery electric,2050,283410.0,173810.0,-1750.0,baseline
MD Truck,Diesel,2025,245350.0,630.0,-12080.0,baseline
MD Truck,Diesel,2030,199330.0,680.0,-46700.0,baseline
MD Truck,Diesel,2035,137660.0,570.0,-62240.0,baseline
MD Truck,Diesel,2040,1920.0,50.0,-135780.0,baseline
MD Truck,Diesel,2045,1320.0,30.0,-630.0,baseline
MD Truck,Diesel,2050,650.0,10.0,-680.0,baseline
MD Truck,Fuel-cell electric,2025,420.0,420.0,-0.0,baseline
MD Truck,Fuel-cell electric,2030,1930.0,1510.0,-0.0,baseline
MD Truck,Fuel-cell electric,2035,7300.0,5380.0,0.0,baseline
MD Truck,Fuel-cell electric,2040,26670.0,19360.0,-0.0,baseline
MD Truck,Fuel-cell electric,2045,60130.0,33880.0,-420.0,baseline
MD Truck,Fuel-cell electric,2050,60230.0,1610.0,-1510.0,baseline
MD Truck,Gasoline,2025,245480.0,77690.0,-8050.000000000001,baseline
MD Truck,Gasoline,2030,323530.0,109190.0,-31140.0,baseline
MD Truck,Gasoline,2035,440050.0,158000.0,-41490.0,baseline
MD Truck,Gasoline,2040,481390.0,136510.0,-95160.0,baseline
MD Truck,Gasoline,2045,419300.0,15600.0,-77690.0,baseline
MD Truck,Gasoline,2050,320690.0,10580.0,-109190.0,baseline
MD Truck,Hybrid,2025,420.0,420.0,-0.0,baseline
MD Truck,Hybrid,2030,1930.0,1510.0,-0.0,baseline
MD Truck,Hybrid,2035,7300.0,5380.0,-0.0,baseline
MD Truck,Hybrid,2040,26670.0,19360.0,-0.0,baseline
MD Truck,Hybrid,2045,26980.0,730.0,-420.0,baseline
MD Truck,Hybrid,2050,26130.0,660.0,-1510.0,baseline
MD Truck,Plug-in hybrid,2025,420.0,420.0,-0.0,baseline
MD Truck,Plug-in hybrid,2030,1930.0,1510.0,-0.0,baseline
MD Truck,Plug-in hybrid,2035,7300.0,5380.0,-0.0,baseline
MD Truck,Plug-in hybrid,2040,26670.0,19360.0,-0.0,baseline
MD Truck,Plug-in hybrid,2045,26980.0,730.0,-420.0,baseline
MD Truck,Plug-in hybrid,2050,26130.0,660.0,-1510.0,baseline
HD Truck,Battery electric,2025,150.0,150.0,-0.0,highgrowth
HD Truck,Battery electric,2030,4040.0,3890.0,-0.0,highgrowth
HD Truck,Battery electric,2035,57510.0,53480.0,-0.0,highgrowth
HD Truck,Battery electric,2040,131470.0,73950.0,-0.0,highgrowth
HD Truck,Battery electric,2045,158420.0,27110.0,-150.0,highgrowth
HD Truck,Battery electric,2050,201800.0,47260.0,-3890.0,highgrowth
HD Truck,Diesel,2025,153010.0,10890.0,-9730.0,highgrowth
HD Truck,Diesel,2030,142560.0,16300.0,-26760.0,highgrowth
HD Truck,Diesel,2035,106900.0,0.0,-35660.0,highgrowth
HD Truck,Diesel,2040,30900.0,3700.0,-79700.0,highgrowth
HD Truck,Diesel,2045,20010.0,0.0,-10890.0,highgrowth
HD Truck,Diesel,2050,4760.0,1050.0,-16300.0,highgrowth
HD Truck,Fuel-cell electric,2025,150.0,150.0,-0.0,highgrowth
HD Truck,Fuel-cell electric,2030,4040.0,3890.0,-0.0,highgrowth
HD Truck,Fuel-cell electric,2035,4250.0,210.0,-0.0,highgrowth
HD Truck,Fuel-cell electric,2040,5190.0,940.0,-0.0,highgrowth
HD Truck,Fuel-cell electric,2045,5040.0,0.0,-150.0,highgrowth
HD Truck,Fuel-cell electric,2050,1470.0,320.0,-3890.0,highgrowth
HD Truck,Hybrid,2025,150.0,150.0,-0.0,highgrowth
HD Truck,Hybrid,2030,4040.0,3890.0,-0.0,highgrowth
HD Truck,Hybrid,2035,4040.0,0.0,-0.0,highgrowth
HD Truck,Hybrid,2040,4920.0,880.0,-0.0,highgrowth
HD Truck,Hybrid,2045,4770.0,0.0,-150.0,highgrowth
HD Truck,Hybrid,2050,1130.0,250.0,-3890.0,highgrowth
HD Truck,Plug-in hybrid,2025,150.0,150.0,-0.0,highgrowth
HD Truck,Plug-in hybrid,2030,4040.0,3890.0,-0.0,highgrowth
HD Truck,Plug-in hybrid,2035,4040.0,0.0,-0.0,highgrowth
HD Truck,Plug-in hybrid,2040,5190.0,1150.0,-0.0,highgrowth
HD Truck,Plug-in hybrid,2045,5040.0,0.0,-150.0,highgrowth
HD Truck,Plug-in hybrid,2050,1480.0,330.0,-3890.0,highgrowth
LD Car,BEV (150-mile AER),2025,858140.0,799060.0,-0.0,highgrowth
LD Car,BEV (150-mile AER),2030,2330590.0,1476080.0,-3640.0,highgrowth
LD Car,BEV (150-mile AER),2035,4918160.0,2643020.0,-55450.0,highgrowth
LD Car,BEV (150-mile AER),2040,6421240.0,2302140.0,-799060.0,highgrowth
LD Car,BEV (150-mile AER),2045,7095120.0,2149950.0,-1476080.0,highgrowth
LD Car,BEV (150-mile AER),2050,7510160.0,3058060.0,-2643020.0,highgrowth
LD Car,BEV (200-mile AER),2025,20.0,10.0,-0.0,highgrowth
LD Car,BEV (200-mile AER),2030,30.0,10.0,-0.0,highgrowth
LD Car,BEV (200-mile AER),2035,30.0,10.0,-10.0,highgrowth
LD Car,BEV (200-mile AER),2040,30.0,10.0,-10.0,highgrowth
LD Car,BEV (200-mile AER),2045,40.0,20.0,-10.0,highgrowth
LD Car,BEV (200-mile AER),2050,50.0,20.0,-10.0,highgrowth
LD Car,BEV (300-mile AER),2025,10.0,0.0,-0.0,highgrowth
LD Car,BEV (300-mile AER),2030,10.0,0.0,-0.0,highgrowth
LD Car,BEV (300-mile AER),2035,10.0,0.0,-0.0,highgrowth
LD Car,BEV (300-mile AER),2040,10.0,10.0,-0.0,highgrowth
LD Car,BEV (300-mile AER),2045,10.0,10.0,-0.0,highgrowth
LD Car,BEV (300-mile AER),2050,20.0,10.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2025,0.0,0.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2030,0.0,0.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2035,10.0,0.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2040,10.0,0.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2045,10.0,0.0,-0.0,highgrowth
LD Car,BEV (400-mile AER),2050,10.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2025,0.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2030,0.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2035,0.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2040,0.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2045,0.0,0.0,-0.0,highgrowth
LD Car,Compressed NG,2050,0.0,0.0,-0.0,highgrowth
LD Car,Diesel,2025,43960.0,0.0,-18350.0,highgrowth
LD Car,Diesel,2030,3810.0,0.0,-40150.0,highgrowth
LD Car,Diesel,2035,0.0,0.0,-3810.0,highgrowth
LD Car,Diesel,2040,0.0,0.0,-0.0,highgrowth
LD Car,Diesel,2045,0.0,0.0,-0.0,highgrowth
LD Car,Diesel,2050,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2025,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2030,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2035,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2040,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2045,0.0,0.0,-0.0,highgrowth
LD Car,Fuel-cell electric,2050,0.0,0.0,-0.0,highgrowth
LD Car,Gasoline,2025,3444030.0,8090.0,-593420.0,highgrowth
LD Car,Gasoline,2030,2096010.0000000002,9110.0,-1357130.0,highgrowth
LD Car,Gasoline,2035,17530.0,330.0,-2078810.0,highgrowth
LD Car,Gasoline,2040,9610.0,160.0,-8090.0,highgrowth
LD Car,Gasoline,2045,500.0,10.0,-9110.0,highgrowth
LD Car,Gasoline,2050,170.0,0.0,-330.0,highgrowth
LD Car,Hybrid,2025,913660.0,817160.0,-0.0,highgrowth
LD Car,Hybrid,2030,901000.0,17950.0,-30610.0,highgrowth
LD Car,Hybrid,2035,849530.0,14430.0,-65890.0,highgrowth
LD Car,Hybrid,2040,32990.0,620.0,-817160.0,highgrowth
LD Car,Hybrid,2045,15310.0,260.0,-17950.0,highgrowth
LD Car,Hybrid,2050,900.0,20.0,-14430.0,highgrowth
LD Car,PHEV (35-mile AER),2025,383720.0,358300.0,-0.0,highgrowth
LD Car,PHEV (35-mile AER),2030,388740.0,7700.0,-2680.0,highgrowth
LD Car,PHEV (35-mile AER),2035,372320.0,6320.0,-22740.0,highgrowth
LD Car,PHEV (35-mile AER),2040,14290.0,270.0,-358300.0,highgrowth
LD Car,PHEV (35-mile AER),2045,6700.0,110.0,-7700.0,highgrowth
LD Car,PHEV (35-mile AER),2050,390.0,10.0,-6320.0,highgrowth
LD Car,PHEV (50-mile AER),2025,0.0,0.0,-0.0,highgrowth
LD Car,PHEV (50-mile AER),2030,0.0,0.0,-0.0,highgrowth
LD Car,PHEV (50-mile AER),2035,0.0,0.0,-0.0,highgrowth
LD Car,PHEV (50-mile AER),2040,0.0,0.0,-0.0,highgrowth
LD Car,PHEV (50-mile AER),2045,0.0,0.0,-0.0,highgrowth
LD Car,PHEV (50-mile AER),2050,0.0,0.0,-0.0,highgrowth
LD Truck,BEV (150-mile AER),2025,503390.0,474820.0,0.0,highgrowth
LD Truck,BEV (150-mile AER),2030,2092070.0000000002,1588680.0,-0.0,highgrowth
LD Truck,BEV (150-mile AER),2035,4863590.0,2771520.0,-0.0,highgrowth
LD Truck,BEV (150-mile AER),2040,7229530.0,2394500.0,-28570.0,highgrowth
LD Truck,BEV (150-mile AER),2045,8855510.0,2100810.0,-474820.0,highgrowth
LD Truck,BEV (150-mile AER),2050,10376140.0,3109310.0,-1588680.0,highgrowth
LD Truck,BEV (200-mile AER),2025,40.0,20.0,-0.0,highgrowth
LD Truck,BEV (200-mile AER),2030,50.0,20.0,-0.0,highgrowth
LD Truck,BEV (200-mile AER),2035,80.0,20.0,-0.0,highgrowth
LD Truck,BEV (200-mile AER),2040,80.0,20.0,-20.0,highgrowth
LD Truck,BEV (200-mile AER),2045,100.0,30.0,-20.0,highgrowth
LD Truck,BEV (200-mile AER),2050,120.0,40.0,-20.0,highgrowth
LD Truck,BEV (300-mile AER),2025,4460.0,10.0,-0.0,highgrowth
LD Truck,BEV (300-mile AER),2030,4470.0,10.0,-0.0,highgrowth
LD Truck,BEV (300-mile AER),2035,4400.0,10.0,-70.0,highgrowth
LD Truck,BEV (300-mile AER),2040,30.0,10.0,-4380.0,highgrowth
LD Truck,BEV (300-mile AER),2045,40.0,10.0,-10.0,highgrowth
LD Truck,BEV (300-mile AER),2050,40.0,10.0,-10.0,highgrowth
LD Truck,BEV (400-mile AER),2025,10.0,0.0,-0.0,highgrowth
LD Truck,BEV (400-mile AER),2030,10.0,0.0,-0.0,highgrowth
LD Truck,BEV (400-mile AER),2035,10.0,0.0,-0.0,highgrowth
LD Truck,BEV (400-mile AER),2040,20.0,0.0,-0.0,highgrowth
LD Truck,BEV (400-mile AER),2045,20.0,10.0,-0.0,highgrowth
LD Truck,BEV (400-mile AER),2050,20.0,10.0,-0.0,highgrowth
LD Truck,Compressed NG,2025,1150.0,1150.0,-0.0,highgrowth
LD Truck,Compressed NG,2030,1190.0,40.0,-0.0,highgrowth
LD Truck,Compressed NG,2035,1240.0,50.0,0.0,highgrowth
LD Truck,Compressed NG,2040,1250.0,10.0,-0.0,highgrowth
LD Truck,Compressed NG,2045,100.0,0.0,-1150.0,highgrowth
LD Truck,Compressed NG,2050,60.0,0.0,-40.0,highgrowth
LD Truck,Diesel,2025,360930.0,147840.0,0.0,highgrowth
LD Truck,Diesel,2030,332680.0,5590.0,-33850.0,highgrowth
LD Truck,Diesel,2035,263250.0,5750.0,-75170.0,highgrowth
LD Truck,Diesel,2040,160710.0,1530.0,-104060.0,highgrowth
LD Truck,Diesel,2045,13190.0,310.0,-147840.0,highgrowth
LD Truck,Diesel,2050,7700.0,110.0,-5590.0,highgrowth
LD Truck,Fuel-cell electric,2025,1150.0,1150.0,-0.0,highgrowth
LD Truck,Fuel-cell electric,2030,1190.0,40.0,-0.0,highgrowth
LD Truck,Fuel-cell electric,2035,1240.0,50.0,0.0,highgrowth
