region,tech_or_group,vintage,output_comm,operator,factor,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
BCT,T_LDV_C_GSL_EX,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_EX,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_EX,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_EX,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_EX,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_EX,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_EX,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_EX,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_EX,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_N,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_N,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_N,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_N,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_HEV_N,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_N,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_N,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_N,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_N,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_N,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_EX,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_EX,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_EX,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_EX,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_EX,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_N,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_N,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_N,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_N,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV35_N,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV50_N,2025,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV50_N,2030,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV50_N,2035,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV50_N,2040,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
BCT,T_LDV_C_GSL_PHEV50_N,2045,T_D_pkm_ldv_c,e,0.005166501975045623,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_EX,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_EX,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_EX,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_EX,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_EX,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV150_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV200_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV200_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV200_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV200_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV200_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV300_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV300_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV300_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV300_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV300_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV400_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV400_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV400_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV400_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_BEV400_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_CNG_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_CNG_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_CNG_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_CNG_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_CNG_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_EX,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_EX,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_EX,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_EX,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_EX,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_DSL_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_FCEV400_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_FCEV400_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_FCEV400_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_FCEV400_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_FCEV400_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_EX,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_EX,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_EX,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_EX,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_EX,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_EX,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_EX,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_EX,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_EX,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_EX,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_HEV_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_EX,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_EX,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_EX,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_EX,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_EX,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV35_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV50_N,2025,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV50_N,2030,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV50_N,2035,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV50_N,2040,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
MB,T_LDV_C_GSL_PHEV50_N,2045,T_D_pkm_ldv_c,e,0.007698636115784438,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_EX,2025,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_EX,2030,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_EX,2035,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_EX,2040,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_EX,2045,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
NB,T_LDV_C_BEV150_N,2025,T_D_pkm_ldv_c,e,0.006791070194208615,CEUD road cars annual utilization; flat trajectory,T01,5,5,5,5,5,road-utilization-flat-cars:composite:1:5957dd370a9ee6bf
